[demo1|search|I|Oct21 01:45:22|0:00:00.000228] {
          dataset: default
          name: demo1
          seed: 0
          tot_steps: 300000
          device: cuda
          continue_from: None
          load_model: weights/checkpoint.pth
          lr: 0.001
          batch_size: 10
          warmup_steps: 100
          dropout: 0.1
          d_model: 512
          d_input: 64
          d_output: 512
          n_TE_layers: 8
          max_len: 30
          max_param: 5
          max_var: 10
          quiet: False
          save_equations: 0
          AMP: False
          grad_clip: None
          uniform_sample_number: 400
          pred_loss_weight: 1.0
          clip_loss_weight: 1.0
          num_workers: 0
          simplify: True
          normalize_loss: True
          normalize_X: True
          normalize_y: True
          function: f=0.1*x**0.3
          domain: x1:1,20
          avoid_zero_eps: 0.05
          sample_num: 512
          n_iter: 500
          c: 1.0
          child_num: 50
          n_playout: 10
          d_playout: 5
          eta: 0.999
          complexity_alpha: 1.0
          complexity_limit: None
          keep_vars: True
          normalize_all: False
          remove_abnormal: True
          use_old_model: False
          cheat: False
          disable_prod_model: True
          max_power_abs: None
          max_nesting_depth: 3
          extra_leaf: 
          custom_binary_ops: Add,Mul,Div
          custom_unary_ops: Cos,Log,Sin
          custom_leaf_ops: 
          use_custom_ops_only: True
          save_dir: ./results/search/demo1
        }
[demo1|search|N|Oct21 01:45:22|0:00:00.003967] Using custom binary operators only: ['Add', 'Mul', 'Div']
[demo1|search|N|Oct21 01:45:22|0:00:00.004061] Using custom unary operators only: ['Cos', 'Log', 'Sin']
[demo1|search|N|Oct21 01:45:22|0:00:00.004104] Using custom leaf constants only: []
[demo1|search|N|Oct21 01:45:22|0:00:00.004151] target function: dataset-override
        binary operators: [Add, Mul, Div]
        unary operators: [Cos, Log, Sin]
        leaf: []
        variables: [gamma]
        domain: {}
        N: 512
[demo1|mcts|I|Oct21 01:45:30|0:00:07.617881] Iter: 42 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 121ms/iter (2.4ms/iter) | Time: None | Current: [gamma, sin(gamma) * sin(gamma), gamma + gamma, log(gamma), sin(gamma) / log(gamma), log(gamma) * log(gamma), log(gamma) / cos(gamma)] (N=1, Q=0.95, MDL=41)
[demo1|mcts|I|Oct21 17:23:06|0:00:10.376291] Iter: 10 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 952ms/iter (760us/iter) | Time: None | Current: [gamma, sin(sin(gamma)), gamma * gamma, gamma / sqrt(gamma), gamma / (gamma * gamma)] (N=1, Q=0.96, MDL=34)
[demo1|mcts|I|Oct21 17:23:07|0:00:11.386994] Iter: 11 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 957ms/iter (765us/iter) | Time: None | Current: [gamma, sin(sin(gamma)), gamma * gamma, gamma / sqrt(gamma), gamma / (gamma * gamma), sin(gamma / (gamma * gamma))] (N=1, Q=0.96, MDL=38)
[demo1|mcts|I|Oct21 17:23:08|0:00:12.415118] Iter: 12 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 963ms/iter (769us/iter) | Time: None | Current: [gamma, sin(sin(gamma)), gamma * gamma, gamma / sqrt(gamma), gamma / sqrt(gamma) / (gamma / (gamma * gamma)), sin(gamma / (gamma * gamma))] (N=1, Q=0.95, MDL=35)
[demo1|mcts|I|Oct21 17:23:09|0:00:13.463689] Iter: 13 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 970ms/iter (775us/iter) | Time: None | Current: [gamma, sin(sin(gamma)), gamma * gamma, gamma / sqrt(gamma), sin(sin(gamma)) / (gamma / sqrt(gamma)), sin(gamma / (gamma * gamma))] (N=1, Q=0.96, MDL=39)
[demo1|mcts|I|Oct21 17:23:10|0:00:14.514323] Iter: 14 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 975ms/iter (779us/iter) | Time: None | Current: [gamma, sin(sin(gamma)), gamma / sqrt(gamma) * gamma, gamma / sqrt(gamma), sin(sin(gamma)) / (gamma / sqrt(gamma)), sin(gamma / (gamma * gamma))] (N=1, Q=0.96, MDL=36)
[demo1|mcts|I|Oct21 17:23:11|0:00:15.531498] Iter: 15 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 978ms/iter (782us/iter) | Time: None | Current: [gamma, sin(sin(gamma)), gamma / sqrt(gamma) * gamma, gamma / sqrt(gamma), sin(sin(gamma)) * gamma, sin(gamma / (gamma * gamma))] (N=1, Q=0.96, MDL=41)
[demo1|mcts|I|Oct21 17:23:12|0:00:16.561434] Iter: 16 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 981ms/iter (784us/iter) | Time: None | Current: [gamma, sin(sin(gamma)), gamma / sqrt(gamma) * gamma, gamma / sqrt(gamma), gamma + gamma, sin(gamma / (gamma * gamma))] (N=1, Q=0.96, MDL=33)
[demo1|mcts|I|Oct21 17:23:13|0:00:17.586740] Iter: 17 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 984ms/iter (786us/iter) | Time: None | Current: [gamma, sin(sin(gamma)), gamma / sqrt(gamma) * gamma, log(gamma / sqrt(gamma)), gamma + gamma, sin(gamma / (gamma * gamma))] (N=1, Q=0.96, MDL=38)
[demo1|mcts|I|Oct21 17:23:14|0:00:18.611343] Iter: 18 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 986ms/iter (788us/iter) | Time: None | Current: [gamma, sin(sin(gamma)), gamma / sqrt(gamma) * gamma, log(gamma / sqrt(gamma)), gamma + gamma, log(gamma + gamma)] (N=1, Q=0.97, MDL=40)
[demo1|mcts|I|Oct21 17:23:15|0:00:19.627829] Iter: 19 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 988ms/iter (789us/iter) | Time: None | Current: [gamma, sin(sin(gamma)), gamma / sqrt(gamma) * gamma, sin(sin(gamma)) * sin(sin(gamma)), gamma + gamma, log(gamma + gamma)] (N=1, Q=0.97, MDL=40)
[demo1|mcts|I|Oct21 17:23:16|0:00:20.747529] Iter: 20 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 994ms/iter (795us/iter) | Time: None | Current: [gamma, sin(sin(gamma)), gamma / sqrt(gamma) * gamma, sin(sin(gamma)) * sin(sin(gamma)), gamma + gamma, log(gamma + gamma), cos(log(gamma + gamma))] (N=1, Q=0.96, MDL=42)
[demo1|mcts|I|Oct21 17:23:17|0:00:21.967427] Iter: 21 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (803us/iter) | Time: None | Current: [gamma, sin(sin(gamma)), gamma / sqrt(gamma) * gamma, sin(sin(gamma)) * sin(sin(gamma)), gamma + gamma, log(gamma + gamma), cos(sin(sin(gamma)))] (N=1, Q=0.96, MDL=41)
[demo1|mcts|I|Oct21 17:23:18|0:00:23.053808] Iter: 22 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (806us/iter) | Time: None | Current: [gamma, sqrt(log(gamma + gamma)), gamma / sqrt(gamma) * gamma, sin(sin(gamma)) * sin(sin(gamma)), gamma + gamma, log(gamma + gamma), cos(sin(sin(gamma)))] (N=1, Q=0.96, MDL=41)
[demo1|mcts|I|Oct21 17:23:19|0:00:24.139472] Iter: 23 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (809us/iter) | Time: None | Current: [gamma, sin(gamma), gamma / sqrt(gamma) * gamma, sin(sin(gamma)) * sin(sin(gamma)), gamma + gamma, log(gamma + gamma), cos(sin(sin(gamma)))] (N=1, Q=0.96, MDL=42)
[demo1|mcts|I|Oct21 17:23:20|0:00:25.206534] Iter: 24 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (811us/iter) | Time: None | Current: [gamma, sin(gamma), gamma / sqrt(gamma) * gamma, sin(sin(gamma)) * sin(sin(gamma)), gamma / log(gamma + gamma), log(gamma + gamma), cos(sin(sin(gamma)))] (N=1, Q=0.96, MDL=42)
[demo1|mcts|I|Oct21 17:23:22|0:00:26.270838] Iter: 25 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (812us/iter) | Time: None | Current: [gamma, sin(gamma), gamma / sqrt(gamma) * gamma, sin(sin(gamma)) * sin(sin(gamma)), gamma / log(gamma + gamma), log(gamma + gamma), exp(gamma)] (N=1, Q=0.96, MDL=41)
[demo1|mcts|I|Oct21 17:23:23|0:00:27.254769] Iter: 26 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (811us/iter) | Time: None | Current: [gamma, sin(gamma), gamma / sqrt(gamma) * gamma, sin(sin(gamma)) * sin(sin(gamma)), gamma / log(gamma + gamma), sqrt(exp(gamma)), exp(gamma)] (N=1, Q=0.96, MDL=41)
[demo1|mcts|I|Oct21 17:23:24|0:00:28.305747] Iter: 27 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (812us/iter) | Time: None | Current: [gamma, sin(gamma), gamma / sqrt(gamma) * gamma, sin(sin(gamma)) * sin(sin(gamma)), sin(gamma) / exp(gamma), sqrt(exp(gamma)), exp(gamma)] (N=1, Q=0.96, MDL=41)
[demo1|mcts|I|Oct21 17:23:25|0:00:29.348465] Iter: 28 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (813us/iter) | Time: None | Current: [gamma, sin(gamma), gamma / sqrt(gamma) * gamma, sin(sin(gamma)) * sin(sin(gamma)), sin(gamma) / exp(gamma), sqrt(exp(gamma)), gamma * exp(gamma)] (N=1, Q=0.96, MDL=41)
[demo1|mcts|I|Oct21 17:23:26|0:00:30.384439] Iter: 29 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (814us/iter) | Time: None | Current: [gamma, sin(gamma), gamma / sqrt(gamma) * gamma, sin(sin(gamma)) * sin(sin(gamma)), log(sin(gamma)), sqrt(exp(gamma)), gamma * exp(gamma)] (N=1, Q=0.96, MDL=40)
[demo1|mcts|I|Oct21 17:23:27|0:00:31.396390] Iter: 30 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (813us/iter) | Time: None | Current: [gamma, sin(gamma), gamma / sqrt(gamma) * gamma, log(sin(gamma)) * gamma, log(sin(gamma)), sqrt(exp(gamma)), gamma * exp(gamma)] (N=1, Q=0.96, MDL=41)
[demo1|mcts|I|Oct21 17:23:28|0:00:32.418883] Iter: 31 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (813us/iter) | Time: None | Current: [gamma, sin(gamma), gamma / sqrt(gamma) * gamma, gamma * exp(gamma) / gamma, log(sin(gamma)), sqrt(exp(gamma)), gamma * exp(gamma)] (N=1, Q=0.96, MDL=40)
[demo1|mcts|I|Oct21 17:23:29|0:00:33.457313] Iter: 32 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (814us/iter) | Time: None | Current: [gamma, gamma + gamma, gamma / sqrt(gamma) * gamma, gamma * exp(gamma) / gamma, log(sin(gamma)), sqrt(exp(gamma)), gamma * exp(gamma)] (N=1, Q=0.96, MDL=37)
[demo1|mcts|I|Oct21 17:23:30|0:00:34.472802] Iter: 33 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (814us/iter) | Time: None | Current: [gamma, gamma + gamma, sqrt(exp(gamma)) / gamma, gamma * exp(gamma) / gamma, log(sin(gamma)), sqrt(exp(gamma)), gamma * exp(gamma)] (N=1, Q=0.96, MDL=36)
[demo1|mcts|I|Oct21 17:23:31|0:00:35.457738] Iter: 34 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (813us/iter) | Time: None | Current: [gamma, gamma + gamma, sqrt(exp(gamma)) / gamma, gamma * exp(gamma) / gamma, gamma + gamma + gamma * exp(gamma), sqrt(exp(gamma)), gamma * exp(gamma)] (N=1, Q=0.96, MDL=36)
[demo1|mcts|I|Oct21 17:23:32|0:00:36.462225] Iter: 35 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (813us/iter) | Time: None | Current: [gamma, gamma + gamma, sqrt(exp(gamma)) / gamma, gamma * exp(gamma) / gamma, cos(sqrt(exp(gamma))), sqrt(exp(gamma)), gamma * exp(gamma)] (N=1, Q=0.96, MDL=39)
[demo1|mcts|I|Oct21 17:23:33|0:00:37.471281] Iter: 36 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (813us/iter) | Time: None | Current: [gamma, gamma + gamma, sqrt(exp(gamma)) / gamma, gamma * exp(gamma) / gamma, exp(sqrt(exp(gamma))), sqrt(exp(gamma)), gamma * exp(gamma)] (N=1, Q=0.96, MDL=38)
[demo1|mcts|I|Oct21 17:23:34|0:00:38.454037] Iter: 37 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (812us/iter) | Time: None | Current: [gamma, log(gamma), sqrt(exp(gamma)) / gamma, gamma * exp(gamma) / gamma, exp(sqrt(exp(gamma))), sqrt(exp(gamma)), gamma * exp(gamma)] (N=1, Q=0.96, MDL=39)
[demo1|mcts|I|Oct21 17:23:35|0:00:39.435247] Iter: 38 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (811us/iter) | Time: None | Current: [gamma, log(gamma), gamma * exp(gamma) / sqrt(exp(gamma)), gamma * exp(gamma) / gamma, exp(sqrt(exp(gamma))), sqrt(exp(gamma)), gamma * exp(gamma)] (N=1, Q=0.97, MDL=40)
[demo1|mcts|I|Oct21 17:23:36|0:00:40.582767] Iter: 39 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (814us/iter) | Time: None | Current: [gamma, log(gamma), gamma * gamma, gamma * exp(gamma) / gamma, exp(sqrt(exp(gamma))), sqrt(exp(gamma)), gamma * exp(gamma)] (N=1, Q=0.96, MDL=39)
[demo1|mcts|I|Oct21 17:23:37|0:00:41.599514] Iter: 40 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (814us/iter) | Time: None | Current: [gamma, log(gamma), gamma * gamma, gamma * exp(gamma) / gamma, exp(sqrt(exp(gamma))), sqrt(exp(gamma)), log(gamma) / sqrt(exp(gamma))] (N=1, Q=0.96, MDL=39)
[demo1|mcts|I|Oct21 17:23:38|0:00:42.622995] Iter: 41 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (814us/iter) | Time: None | Current: [gamma, log(gamma), gamma + sqrt(exp(gamma)), gamma * exp(gamma) / gamma, exp(sqrt(exp(gamma))), sqrt(exp(gamma)), log(gamma) / sqrt(exp(gamma))] (N=1, Q=0.96, MDL=39)
[demo1|mcts|I|Oct21 17:23:39|0:00:43.636047] Iter: 42 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (814us/iter) | Time: None | Current: [gamma, log(gamma), log(gamma) * sqrt(exp(gamma)), gamma * exp(gamma) / gamma, exp(sqrt(exp(gamma))), sqrt(exp(gamma)), log(gamma) / sqrt(exp(gamma))] (N=1, Q=0.96, MDL=39)
[demo1|mcts|I|Oct21 17:23:40|0:00:44.694772] Iter: 43 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (815us/iter) | Time: None | Current: [gamma, log(gamma), log(gamma) * sqrt(exp(gamma)), gamma * exp(gamma) / gamma, exp(sqrt(exp(gamma))), sqrt(exp(gamma)) / gamma, log(gamma) / sqrt(exp(gamma))] (N=1, Q=0.96, MDL=39)
[demo1|mcts|I|Oct21 17:23:41|0:00:45.788583] Iter: 44 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (816us/iter) | Time: None | Current: [gamma, log(gamma), log(gamma) * sqrt(exp(gamma)), sin(log(gamma)), exp(sqrt(exp(gamma))), sqrt(exp(gamma)) / gamma, log(gamma) / sqrt(exp(gamma))] (N=1, Q=0.96, MDL=40)
[demo1|mcts|I|Oct21 17:23:42|0:00:46.883162] Iter: 45 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (817us/iter) | Time: None | Current: [gamma, log(gamma) / gamma, log(gamma) * sqrt(exp(gamma)), sin(log(gamma)), exp(sqrt(exp(gamma))), sqrt(exp(gamma)) / gamma, log(gamma) / sqrt(exp(gamma))] (N=1, Q=0.96, MDL=40)
[demo1|mcts|I|Oct21 17:23:43|0:00:47.984332] Iter: 46 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (819us/iter) | Time: None | Current: [gamma, sqrt(gamma), log(gamma) * sqrt(exp(gamma)), sin(log(gamma)), exp(sqrt(exp(gamma))), sqrt(exp(gamma)) / gamma, log(gamma) / sqrt(exp(gamma))] (N=1, Q=0.96, MDL=38)
[demo1|mcts|I|Oct21 17:23:44|0:00:49.056457] Iter: 47 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (819us/iter) | Time: None | Current: [gamma, sqrt(gamma), log(gamma) * sqrt(exp(gamma)), sin(log(gamma)), sqrt(sqrt(gamma)), sqrt(exp(gamma)) / gamma, log(gamma) / sqrt(exp(gamma))] (N=1, Q=0.96, MDL=40)
[demo1|mcts|I|Oct21 17:23:45|0:00:50.191332] Iter: 48 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (821us/iter) | Time: None | Current: [gamma, sqrt(gamma), log(gamma) * sqrt(exp(gamma)), sin(log(gamma)), sqrt(sqrt(gamma)), sqrt(exp(gamma)) / gamma, log(gamma) / sqrt(exp(gamma)), sin(gamma)] (N=1, Q=0.96, MDL=41)
[demo1|mcts|I|Oct21 17:23:47|0:00:51.327344] Iter: 49 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (823us/iter) | Time: None | Current: [gamma, sqrt(gamma), log(gamma) * sqrt(exp(gamma)), sin(log(gamma)), sqrt(sqrt(gamma)), sqrt(exp(gamma)) / gamma, gamma + gamma, sin(gamma)] (N=1, Q=0.96, MDL=42)
[demo1|mcts|I|Oct21 17:23:48|0:00:52.456456] Iter: 50 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (825us/iter) | Time: None | Current: [gamma, sqrt(gamma), log(gamma) * sqrt(exp(gamma)), log(sqrt(gamma)), sqrt(sqrt(gamma)), sqrt(exp(gamma)) / gamma, gamma + gamma, sin(gamma)] (N=1, Q=0.96, MDL=43)
[demo1|mcts|I|Oct21 17:23:49|0:00:53.596698] Iter: 51 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 1.0s/iter (826us/iter) | Time: None | Current: [gamma, log(sqrt(gamma)) + log(sqrt(gamma)), log(gamma) * sqrt(exp(gamma)), log(sqrt(gamma)), sqrt(sqrt(gamma)), sqrt(exp(gamma)) / gamma, gamma + gamma, sin(gamma)] (N=1, Q=0.96, MDL=44)
